yara	(?:(?:import|include)\s*\"[^\"]*\"\s*)*(?:(?:global|private)\s+)?rule\s+(?:[A-Za-z_][A-Za-z_0-9]*)\s*(?:\:(?:\s*[A-Za-z_][A-Za-z_0-9]*)+)?\s*\{(?:\s*|[^\"\/\{\}]*|\{(?:[^\/\}]*|\/(?:[^\/\*]|\/[^\n]*\n|\*(?:[^\*]*|\*[^\/])*\*\/))*\}|\/(?:[^\/\*]|\/[^\n]*\n)|\/\*(?:[^\*]*|\*[^\/])*\*\/|\"(?:[^\\\"]*|\\\"?)*\")*\}	is
.port	6553[0-5]|655[0-2][0-9]|65[0-4][0-9]{2}|6[0-4][0-9]{3}|[1-5][0-9]{4}|[1-9][0-9]{3}|[1-9][0-9]{2}|[1-9][0-9]|[0-9]	-
.ipv4	(?:(?:25[0-5]|2[0-4][0-9]|1?[0-9]{1,2})\.){3}(?:25[0-5]|2[0-4][0-9]|1?[0-9]{1,2})	-
ipv4	\b%%pattern:.ipv4%%(?:\:%%pattern:.port%%)?\b	-
.ipv6	\b(?:[A-Fa-f0-9]{0,4}:){2,7}(?:%%pattern:.ipv4%%|[A-fa-f0-9]{0,4})\b	-
cidr	\b%%pattern:.ipv4%%\/(?:3[0-2]|[1-2][0-9]|[1-9])\b	-
hash	\b[A-Fa-f0-9]{32}(?:[A-Fa-f0-9]{8})?(?:[A-Fa-f0-9]{24})?(?:[A-Fa-f0-9]{64})?\b	-
ssdeep	\b[1-9][0-9]{0,8}:[A-Za-z0-9+\/]{4,80}:[A-Za-z0-9+\/]{4,80}\b	-
url	%%file:schemes.csv%%\:(?:\/\/)?[^\s<>()\"]+	i
hostname	(?:[A-Za-z0-9\-]{1,64}\.)+%%file:tlds.csv%%\b	i
email	(?:\b[^\@\s=]*[^\@\s=\,.]|\"[^\\\"]+\")@%%pattern:hostname%%\b	i
bitcoin	\b[13][a-km-zA-HJ-NP-Z1-9]{25,34}\b	-
snort	(?:alert|log|pass|drop|reject|sdrop)\s[^(]*\s[-<]>\s[^(]*\s\((?:(?:[^\"\;\)]|\"(?:[^\"]|\\\")*\")*\;\s*)*\)	-
mac	\b(?:[A-Za-z0-9]{2}:){5}[A-Za-z0-9]{2}\b	-
